EAN;Produto;Preço (R$);Link
7897705203088;Wegovy 0,5mg/0,5ml Solução Injetável Subcutânea 1 Sistema de Aplicação Preenchido com 4 Doses + 4 Agulhas Descartáveis;1314.38;https://www.drogal.com.br/wegovy-05mg-05ml-solucao-injetavel-subcutanea-4-sistema-de-aplicacao-preenchido-com-4-doses-4-agulhas-descartaveis/p
7898040324247;Maresis 09% jato forte;65.89;https://www.drogal.com.br/maresis-spray-jato-forte-100ml/p
3499320004497;Espuma de Limpeza Cetaphil Dermacontrol 236ml;84.19;https://www.drogal.com.br/espuma-de-limpeza-cetaphil-dermacontrol-236ml/p
7896094201811;Naprix A 10mg + 5mg 30 Cápsulas;69.69;https://www.drogal.com.br/naprix-a-10mg-5mg-30-capsulas/p
7899838832005;Fita Kinésio Multilaser Muscle Fix 5X500cm Rolo Azul HC042;30.09;https://www.drogal.com.br/fita-kinesio-multilaser-muscle-fix-5x500cm-rolo-azul-hc042/p
7896004789491;Miogesic Lis 125mg + 5mg 30 Comprimidos Revestidos;54.39;https://www.drogal.com.br/miogesic-lis-125mg--5mg-30-comprimidos-revestidos/p
7896061997457;Fralda Shortinho Babysec Ultrasec Mega Galinha Pintadinha G 22 Unidades;38.59;https://www.drogal.com.br/fralda-shortinho-babysec-ultrasec-mega-galinha-pintadinha-g-22-unidades/p
742832706285;Pomada para Mamilos De Lanolina Hpa Lansinoh 30g;61.89;https://www.drogal.com.br/pomada-para-mamilos-de-lanolina-hpa-lansinoh-30g/p
7896331701029;Stilgrip Pó para Solulção Oral Sabor Mel e Limão 5g;3.9;https://www.drogal.com.br/stilgrip-granulado-1-sache/p
0070341368572;Protetor Solar Facial Principia PS-05 FPS70 Cor 2.0 30ml;48.99;https://www.drogal.com.br/protetor-solar-facial-principia-ps-05-fps70-cor-20-30ml/p
7891150101685;Máscara de Tratamento Seda Liso Perfeito 300g;18.89;https://www.drogal.com.br/mascara-de-tratamento-seda-liso-perfeito-300g/p
7908785406815;Protetor Solar Facial La Roche-Posay Anthelios UV Mune 400 Airlicium Antioleosidade FPS50+ (FPS60) Sem Cor 50ml;121.69;https://www.drogal.com.br/protetor-solar-facial-la-roche-posay-anthelios-uv-mune-400-airlicium-antioleosidade-fps50-50ml/p
7891058005658;Prednisona 5mg Medley 20 Comprimidos;9.2;https://www.drogal.com.br/prednisona-5mg-medley-20-comprimidos/p
7891142171719;Antialérgico Polaramine 20 Comprimidos;30.79;https://www.drogal.com.br/antialergico-polaramine-2mg-20-comprimidos/p
7895800304228;Goma de Mascar Trident Menta 8g;3.99;https://www.drogal.com.br/goma-de-mascar-trident-menta-8g/p
7896311773299;Barra de Proteína Integralmedica Crisp Bar Dou Crunch 45g;10.65;https://www.drogal.com.br/barra-de-proteina-integralmedica-crisp-bar-dou-crunch-45g/p
7898636193943;Creme Antifúngico Lakesia Pes 20g;19.9;https://www.drogal.com.br/creme-antifungico-lakesia-pes-20g/p
7896676430127;Glya 75mg 30 Cápsulas Duras;58.19;https://www.drogal.com.br/glya-75mg-30-capsulas-duras/p
7908236800186;Viagra 50mg 2 Comprimidos Revestidos;67.31;https://www.drogal.com.br/viagra50mgcaixacom2comprimidosrevestidos/p
7891150091245;Máscara de Tratamento Tresemmé Brilho Lamelar 400g;33.89;https://www.drogal.com.br/mascara-de-tratamento-tresemme-brilho-lamelar-400g/p
7891010250997;Protetor Solar Facial Neutrogena Sun Fresh FPS70 40g;64.85;https://www.drogal.com.br/protetor-solar-facial-neutrogena-sun-fresh-fps70-40g/p
7908458305629;Kit Shampoo + Condicionador Salon Line Hidra Hialurônico Hidrata e Preenche 300ml Cada;18.15;https://www.drogal.com.br/kit-shampoo-condicionador-salon-line-meu-ritual-hialuronico-300ml-cada/p
7898430194467;Calceos Kids Solução Oral Sabor Cereja 200ml;61.49;https://www.drogal.com.br/calceos-kids-200ml/p
7896261000797;Voltaren 75mg Solução Injetável 5 Ampolas 3ml Cada;27.59;https://www.drogal.com.br/voltaren-75mg-solucao-injetavel-5-ampolas-3ml-cada/p
7898303263856;Óleo de Semente de Abóbora 1.000mg 60 Cápsulas;45.59;https://www.drogal.com.br/oleo-de-semente-de-abobora-1000mg-60-capsulas/p
7898556034746;Escova De Cabelo Sveda Hair Magic Colors White Quadrada 1 Unidade;20.55;https://www.drogal.com.br/escova-de-cabelo-sveda-hair-magic-colors-white-quadrada-1-unidade/p
7908079507273;Esparadrapo Triane Transparente 2,5cm x 4,5m;20.35;https://www.drogal.com.br/esparadrapo-transparente-triane-25cm-x-45m/p
7896061996610;Fralda Babysec Ultrasec Hiper Galinha Pintadinha G 60 Unidades;80.49;https://www.drogal.com.br/fralda-babysec-ultrasec-hiper-galinha-pintadinha-g-60-unidades/p
4006000003849;Gel Creme Hidratante Corporal Eucerin pH5 350g;113.39;https://www.drogal.com.br/gel-creme-hidratante-eucerin-ph5-350g/p
7891000419076;Choco Cookies Nestlé Sabor Gotas de Chocolate 100g;7.89;https://www.drogal.com.br/choco-cookies-nestle-sabor-gotas-de-chocolate-100g/p
7891317017019;Cilostazol 50mg Eurofarma 60 Comprimidos;27.39;https://www.drogal.com.br/cilostazol-50mg-eurofarma-60-comprimidos/p
7897595637932;Risperidona 2mg Novartis 30 Comprimidos Revestidos;22.69;https://www.drogal.com.br/risperidona-2mg-novartis-30-comprimidos-revestidos/p
7896112110347;Aminofilina 100mg Teuto 20 Comprimidos;5.39;https://www.drogal.com.br/aminofilina-100mg-teuto-20-comprimidos/p
7896004713045;Topiramato 100mg Germed 60 Comprimidos Revestidos;85.19;https://www.drogal.com.br/topiramato-100mg-pharma-60-comprimidos-revestidos/p
7891150060227;Refil Sabonete Líquido Lux Botanicals Lavanda 200ml;7.99;https://www.drogal.com.br/sabonete-liquido-lux-refil-botanicals-lavanda-200ml/p
7896676441215;Suplemento Alimentar Druse 90 Cápsulas Gelatinosas Moles;158.69;https://www.drogal.com.br/suplemento-alimentar-druse-90-capsulas-gelatinosas-moles/p
7896112115175;Naproxeno 500mg Teuto 20 Comprimidos;28.29;https://www.drogal.com.br/naproxenoteuto500mgcaixacom20comprimidos/p
8002990292092;"Creme Depilatório Veet Pure &amp; Fresh Pele Normal 100ml";49.49;https://www.drogal.com.br/creme-depilatorio-veet-pure-fresh-pele-normal-100ml/p
7896004765815;Maisol 7.000UI 4 Comprimidos;9.79;https://www.drogal.com.br/maisol-7000ui-4-comprimidos/p
7500435116305;Condicionador Pantene Pro-V 3 Minutos Milagrosos Hidratação 170ml;33.75;https://www.drogal.com.br/condicionador-pantene-3-minutos-milagrosos-hidratacao-170ml/p
7500435205771;Fralda Pampers Pants Ajuste Total Max M 112 Unidades;172.29;https://www.drogal.com.br/fralda-pampers-pants-ajuste-total-max-m-112-unidades/p
7908079508362;Creme Depilatório Corporal Sveda Men 150g;28.09;https://www.drogal.com.br/creme-depilatorio-corporal-sveda-men-150g/p
7896663325115;Apigen Spray Sabor Gengibre, Própolis e Mel 30ml;21.79;https://www.drogal.com.br/apigen-spray-antisseptico-sabor-gengibre-propolis-e-mel-30ml/p
7891150080119;Máscara de Tratamento Seda Colágeno + Vitamina C 300g;18.89;https://www.drogal.com.br/mascara-de-tratamento-seda-colageno-vitamina-c-300g/p
190679000088;Shampoo Herbal Essences Bio Renew Óleo de Argan 400ml;43.19;https://www.drogal.com.br/shampoo-herbal-essences-bio-renew-oleo-de-argan-400ml/p
7908228808725;Bala de Gelatina Fini Gingerbread Sabor Biscoito Spekulatius 80g;7.99;https://www.drogal.com.br/bala-de-gelatina-fini-gingerbread-sabor-biscoito-spekulatius-80g/p
9786526126202;Livro para Colorir Comfy And Cozy Tom e Jerry 1 Unidade;29.99;https://www.drogal.com.br/livro-para-colorir-comfy-and-cozy-tom-e-jerry-1-unidade/p
7897947617766;Suplemento Alimentar Líquido Ressaliv Sabor Tangerina 269ml;15.87;https://www.drogal.com.br/suplemento-alimentar-liquido-ressaliv-sabor-tangerina-269ml/p
7896004822013;Coxeto 90mg 7 Comprimidos Revestidos;42.83;https://www.drogal.com.br/coxeto-90mg-7-comprimidos-revestidos/p
7891010038953;"Fita Dental Johnson &amp; Johnson Reach Expansion Plus 50m";16.79;https://www.drogal.com.br/fita-dental-johnson-johnson-reach-expansion-plus-50m/p
7891317412692;Astro 600mg Suspensão Oral 15ml;55.39;https://www.drogal.com.br/astro-600mg-suspensao-oral-15ml/p
7509546702025;Escova Dental Colgate Slim Soft Gold 4 Unidades;34.29;https://www.drogal.com.br/escova-dental-colgate-slim-soft-gold-4-unidades/p
7896001223479;Chocolate Linea Dark Zero Açúcar 30g;8.59;https://www.drogal.com.br/chocolate-dark-linea-zero-acucar-30g/p
7896615113333;Inalador Soniclear Pulmopar Plus;248.75;https://www.drogal.com.br/inalador-e-nebulizador-soniclear-pulmopar-plus-pistao/p
7892953208823;Lacotem 100mg Zodiac 30 Comprimidos Revestidos;157.79;https://www.drogal.com.br/lacotem-100mg-zodiac-30-comprimidos-revestidos/p
7898556032605;Óleo Corporal de Girassol Triane 100ml;26.25;https://www.drogal.com.br/oleo-corporal-de-girassol-triane-100ml/p
7898040325404;Loção Hidratante DermovanceS Corpo e Rosto 500ml;133.75;https://www.drogal.com.br/locao-hidratante-dermovances-corpo-e-rosto-500ml/p
7896658021381;Notuss 1,5mg/ml Xarope Pediátrico Sabor Morango 120ml + Seringa Dosadora;26.49;https://www.drogal.com.br/notuss-15mgml-sabor-morango-120ml-seringa-dosadora/p
7898919411900;Desodorante Antitranspirante Aerossol Feminino Monange Invisível 150ml;13.69;https://www.drogal.com.br/desodorante-antitranspirante-aerosol-monange-invisivel-150ml/p
5701943103289;Antitranspirante Roll-On Perspirex Comfort 20ml;119.49;https://www.drogal.com.br/antitranspirante-roll-on-perspires-comfort-20ml/p
7891106003230;Creme Vaginal 100mg/5g Gino-Canesten 20g + 3 Aplicadores;93.59;https://www.drogal.com.br/creme-vaginal-100mg5g-gino-canesten-20g-3-aplicadores/p
7898556030670;Desodorante Para os Pés Rio Sport Dry 150ml;10.95;https://www.drogal.com.br/talco-desodorante-para-os-pes-rio-sport-dry-150ml/p
7896261005747;Tegretol CR 400mg caixa com 60 comprimidos;228.84;https://www.drogal.com.br/tegretol-cr-400mg-60-cpr-c1/p
7896235353911;Desodorante Antitranspirante Aerossol Feminino Monange Proteção Seca 150ml;13.69;https://www.drogal.com.br/desodorante-antitranspirante-aerossol-monange-protecao-seca-150ml/p
7896015591847;Sonrisal Sabor Limão 10 Comprimidos Efervescentes;12.39;https://www.drogal.com.br/sonrisal-sabor-limao-10-comprimidos-efervescentes/p
7891350041088;Esmalte Risqué Diamond Gel Sorbet de Mirtilo 9,5ml;10.99;https://www.drogal.com.br/esmalte-risque-diamond-gel-sorbet-de-mirtilo-95ml/p
7891350043815;Esmalte Cremoso Risqué Diamond Gel Nova Cor! Buquê de Hotênsias 9,5ml;10.99;https://www.drogal.com.br/esmalte-cremoso-risque-diamond-gel-nova-cor-buque-de-hotensias-95ml/p
7891058003555;Puran T4 12,5mcg 30 Comprimidos;3.87;https://www.drogal.com.br/puran-t4-125mcg-30-comprimidos/p
7896422515580;Citalopram - Medley 20mg caixa com 30 comprimidos;21.89;https://www.drogal.com.br/citalopram-20mg-30cgmdl-c1/p
7896007553563;Absorvente Intimus Toda Protegida Noturno Suave Com Abas 45 Unidades;36.85;https://www.drogal.com.br/absorvente-intimus-noturno-extra-protecao-extra-suave-com-abas-45-unidades/p
7896637033978;Atentah 40mg 30 Cápsulas Duras;109.39;https://www.drogal.com.br/atentah-40mg-30-capsulas-duras/p
7898096577017;Loncord 20mg 20 Cápsulas Gelatinosas Duras com Microgrânulos de Liberação Prolongada;31.09;https://www.drogal.com.br/loncord-20mg-20-capsulas-gelatinosas-duras-com-microgranulos-de-liberacao-prolongada/p
7894222021225;Esmalte Cremoso Dailus Queridinhos Nude Bem Me Quero 8ml;10.99;https://www.drogal.com.br/esmalte-cremoso-dailus-queridinhos-nude-bem-me-quero-8ml/p
7896658000843;Diosmin SDU 900mg + 100mg Sabor Laranja + Limão 15 Sachês Granulado 5g;73.09;https://www.drogal.com.br/diosmin-sdu-900mg-100mg-sabor-laranja-limao-15-saches-granulado-5g/p
7891033471775;Máscara Capilar Eudora Siàge Ultra Brilho Glow Expert 250g;76.45;https://www.drogal.com.br/mascara-capilar-eudora-siage-ultra-brilho-glow-expert-250g/p
7896658020315;Descongestionante Nasal Sorine Spray 0,9% Spray 50ml;31.09;https://www.drogal.com.br/sorine-spray-09-spray-nasal-50ml/p
4005900921598;Hidratante Labial Nivea Hidra Color 2 em 1 Rosa Pink 4,8g;30.45;https://www.drogal.com.br/hidratante-labial-nivea-hidra-color-2-em-1-rosa-pink-48g/p
8903855086583;Lacosamida 100mg Torrent 30 Comprimidos Revestidos;160.98;https://www.drogal.com.br/lacosamida-100mg-torrent-30-comprimidos-revestidos/p
7896007549382;Protetor Longo Plenitud Femme para Escapes de Urina 14 Unidades;14.09;https://www.drogal.com.br/protetor-diario-plenitud-femme-medio-14-unidades/p
7896261005723;CataflamProTripla Proteção 11,6mg/g Aerosol 85ml;51.49;https://www.drogal.com.br/cataflampro-116mgg-aerosol-85ml/p
7898146827895;Olanzapina 10mg 30 Comprimidos Revestidos - Biolab;107.18;https://www.drogal.com.br/olanzapina-10mg-30-comprimidos-revestidos-biolab/p
7896658031878;Protetor Solar Facial em Pó Profuse Ensolei Compact Color FPS50 Com Cor 10g;126.39;https://www.drogal.com.br/basecompactprofuseensoleicolorfps5010g/p
7898040323578;Gengimin 160mg 15 Comprimidos Revestidos;44.59;https://www.drogal.com.br/gengimin-160mg-15-comprimidos/p
7898391072897;Bastão Bengala Indaiá Pop B406 Alumínio com 4 Pontas;75.25;https://www.drogal.com.br/bastao-bengala-indaia-pop-b406-aluminio-com-4-pontas/p
7898040328627;Bactrim F 80 + 16mg suspensão frasco com 100ml;49.99;https://www.drogal.com.br/bactrim-f-susp-100ml/p
7896012880159;Fralda Descartável Bigfral Derma Plus J 10 Unidades;24.99;https://www.drogal.com.br/fralda-descartavel-bigfral-derma-plus-j-10-unidades/p
7898582380053;Tramal 100mg/ml Solução Oral Gotas 10ml;138.39;https://www.drogal.com.br/tramal-100mg-gts-10ml-a2/p
7895144191263;Pastilhas Mentos Clear Breath Sabor Peppermint 35g;16.19;https://www.drogal.com.br/pastilha-mentos-clearbreath-30-minutos-sabor-menta-35g/p
7896111913697;Esmalte Perolado Impala A Cor da Sua Moda Carícia 7,5ml;4.99;https://www.drogal.com.br/esmalte-perolado-impala-a-cor-da-sua-moda-caricia-75ml/p
7702031539421;Antisséptico Bucal Listerine Cool Mint Sem Álcool Refrescância Suave 1,5 Litros;52.25;https://www.drogal.com.br/antisseptico-bucal-listerine-cool-mint-sem-alcool-refrescancia-suave-15-litros/p
4005808812899;Creme Facial Antissinais Nivea Q10 Power Noite 49g;57.89;https://www.drogal.com.br/creme-facial-antissinais-nivea-q10-power-noite-49g/p
7896862918064;Cloridrato de Tetraciclina 500mg Medquímica 8 Cápsulas;13.59;https://www.drogal.com.br/cloridrato-de-tetraciclina-500mg-medquimica-8-capsulas/p
8720689020763;Chupeta Ultra Soft Philips Avent 0-6m Rosa e Lilás 2 Unidades;102.79;https://www.drogal.com.br/chupeta-ultra-soft-philips-avent-0-6m-rosa-e-lilas-2-unidades/p
7891317029272;Levetiracetam 250mg Eurofarma 30 Comprimidos Revestidos;36.99;https://www.drogal.com.br/levetiracetam-250mg-eurofarma-30-comprimidos-revestidos/p
7908079508621;Barra de Fruits e Cranberries Zero Açúcares Cooper Nutrimix 25g;3.99;https://www.drogal.com.br/barra-de-cereal-nuts-fruits-assiflora-sabor-cranberries-20g/p
7896009499012;Suplemento Alimentar Centrum Essencial 30 Comprimidos;29.19;https://www.drogal.com.br/suplemento-alimentar-centrum-essencial-30-comprimidos/p
7899824401512;Otodrat Solução Hidratante Gotas 4ml;57.09;https://www.drogal.com.br/otodrat-solucao-hidratante-gotas-4ml/p
7899706180177;Kit Tinta Imédia Excellence Loreal Creme Louro Suéco 8.1 + Creme Milagroso 50ml;35.99;https://www.drogal.com.br/kit-tinta-imedia-excellence-loreal-creme-louro-sueco-81-creme-milagroso-50ml/p
7898391071814;Bengala Indaiá T23 Madeira Castanho;38.15;https://www.drogal.com.br/bengala-indaia-t23-madeira-castanho/p
3401353791220;Gel De Limpeza Sébium Gel Moussant Bioderma 100ml;41.85;https://www.drogal.com.br/sebiumgelmoussantbioderma100ml/p
7898968269569;Protetor Solar Facial em Bastão Ollie FPS95 Incolor 14g;108.99;https://www.drogal.com.br/protetor-solar-facial-em-bastao-ollie-fps95-incolor-14g/p
7899420506802;Andes 100mg 30 Comprimidos Revestidos;80.99;https://www.drogal.com.br/andes-100mg-30-comprimidos-revestidos/p
7894222040127;Esmalte Dailus Milk Nails Vanilla Glaze 8ml;14.89;https://www.drogal.com.br/esmalte-dailus-milk-nails-vanilla-glaze-8ml/p
7897337716543;Nasonex 50mcg/atomização Spray Nasal Suspensão 120 Atomizações;61.49;https://www.drogal.com.br/nasonex005spraynasalfrascocom120atomizacoes/p
7891098042248;Chá Leão Xô TPM Sabor Cereja, Morango e Baunilha 10 Sachês 20g;12.49;https://www.drogal.com.br/cha-leao-xo-tpm-sabor-cereja-morango-e-baunilha-10-saches-20g/p
4006000068527;Hidratante Labial Nivea Original Care Disney Mickey e Amigos 4,8g;23.65;https://www.drogal.com.br/hidratante-labial-nivea-original-care-disney-mickey-e-amigos-48g/p
7898560665431;Leponex 100mg 30 Comprimidos;384.59;https://www.drogal.com.br/leponex-100mg-30cpr-c1/p
7896261024175;Neparvis 200mg 60 Comprimidos Revestidos;352.79;https://www.drogal.com.br/neparvis-200mg-60-comprimidos-revestidos/p
7899095230095;Tinidazol 30mg + Nitrato de Miconazol 20mg Geolab Creme Vaginal 45g + 7 Aplicadores;34.99;https://www.drogal.com.br/tinidazol-30mg--nitrato-de-miconazol-20mg-geolab-creme-vaginal-45g-7-aplicadores/p
030768058296;Suplemento Alimentar Sundown Magnésio 250mg 100 Comprimidos;81.53;https://www.drogal.com.br/suplemento-alimentar-sundown-magnesio-250mg-100-comprimidos/p
7896770982133;Roupa Íntima Tena Pants Confort P/M Embalagem Econômica 32 Unidades;100.19;https://www.drogal.com.br/roupa-intima-tena-pants-confort-pm-32-unidades/p
7898663111637;Desodorante Corporal Body Splash Giovanna Baby Turquoise 260ml;35.59;https://www.drogal.com.br/desodorante-corporal-body-splash-giovanna-baby-turquoise-260ml/p
7899706170338;Shampoo Esfoliante Anticaspa Vichy MicroPeel 150ml;122.09;https://www.drogal.com.br/shampoo-esfoliante-anticaspa-vichy-dercos-micro-peel-150ml/p
7896658036989;Allestra 20 21 Comprimidos Revestidos;34.09;https://www.drogal.com.br/allestra-20-21-comprimidos-revestidos/p
7891962050065;Biscoito Recheadinho Goiaba Bauducco 112g;5.19;https://www.drogal.com.br/biscoito-recheadinho-goiaba-bauducco-112g/p
7896026171267;Protetor Solar Facial Umbrella Perfect Skin FPS50 Tom Claro 50g;116.59;https://www.drogal.com.br/protetor-solar-umbrella-perfect-skin-fps50-tom-claro-50g/p
7896006201298;Font D 7.000 UI 30 Comprimidos Revestidos;49.9;https://www.drogal.com.br/font-d-7000-ui-30-comprimidos/p
7896714291215;Suplemento Alimentar Vitamina C + Zinco 10 Comprimidos Efervescentes;14.59;https://www.drogal.com.br/vitamina-c-zinco-neo-quimica-10-comprimidos-efervescentes/p
7896331708837;Sanasar Sabonete Dermatológico 60g;24.99;https://www.drogal.com.br/sanasar-100mg-g-sabonete-dermatologico-60g/p
79926;Desodorante Feminino For Woman Roll-On 50g;30.92;https://www.drogal.com.br/desodorante-feminino-for-woman-roll-on-50g/p
7899547538557;Ralzin 50mg 30 Comprimidos Revestidos;52.89;https://www.drogal.com.br/ralzin-50mg-30-comprimidos-revestidos/p
7896770983246;Absorvente Interno com Aplicador Longo Libresse Pure Sensitive Médio 8 Unidades;16.65;https://www.drogal.com.br/absorvente-interno-com-aplicador-longo-libresse-pure-sensitive-medio-8-unidades/p
7896676441109;Suplemento Alimentar Tacitá 60 Comprimidos;224.19;https://www.drogal.com.br/suplemento-alimentar-tacita-60-comprimidos/p
8436026215210;Saliva Artificial Kin Hidrat Spray Sabor Menta 40ml;60.59;https://www.drogal.com.br/saliva-artificial-kin-hidrat-spray-sabor-menta-40ml/p
4005808516667;Protetor Solar Kids Nivea Sun Brincando na Água FPS60 150ml;98.35;https://www.drogal.com.br/protetor-solar-kids-nivea-sun-brincando-na-agua-fps60-150ml/p
7896658035944;Descongestionante Nasal Infantil Sorine Jet Baby 0,9% Solução Nasal Spray Jato Contínuo Suave 100ml;39.9;https://www.drogal.com.br/sorine-jet-baby-09-solucao-nasal-jato-continuo-suave-100ml/p
7896422504652;Zinpass Eze 40mg + 10mg 30 Comprimidos Revestidos;146.69;https://www.drogal.com.br/zinpass-eze-40mg-10mg-30-comprimidos-revestidos/p
