EAN;Produto;Preço (R$);Link
7896714274539;Hemitartarato de Zolpidem 5mg Neo Química 30 Comprimidos Sublinguais;47.09;https://www.drogal.com.br/hemitartarato-de-zolpidem-5mg-30-comprimidos-sublinguais-neo-quimica/p
7892953001820;Mitrul 15mg com 5 cápsulas de liberação prolongada;28.99;https://www.drogal.com.br/mitrul-15mg-5-caps/p
7896637022729;Azulfin 500mg 60 Comprimidos Revestidos;116.99;https://www.drogal.com.br/azulfin-500mg-60-comprimidos-revestidos/p
7898636193974;Suplemento Alimentar de Eletrólitos SoroX Sabor Abacaxi com Hortelã 550ml;12.99;https://www.drogal.com.br/suplemento-alimentar-de-eletrolitos-sorox-sabor-abacaxi-com-hortela-550ml/p
7897337716215;Cerazette 0075mg caixa com 28 comprimidos;41.69;https://www.drogal.com.br/cerazette-28cpr/p
7894222042367;Esmalte Cremoso Dailus Choco Cherry Mocha Mousse 8ml;10.99;https://www.drogal.com.br/esmalte-cremoso-dailus-choco-cherry-mocha-mousse-8ml/p
7897517909710;Escova de Cabelo Ricca Flex Dry Pink 1 Unidade;47.75;https://www.drogal.com.br/escova-de-cabelo-ricca-flex-dry-pink-1-unidade/p
7500435154291;"Máscara Capilar Nutritiva Pantene Pro-V Bambu Nutre &amp; Cresce 600ml";42.65;https://www.drogal.com.br/mascara-de-tratamento-pantene-bambu-600ml/p
7894222042718;Sabonete Esfoliante Crocante Corporal Dailus Sweet Skin Ice Cream Morango ao Leite 200ml;29.45;https://www.drogal.com.br/sabonete-esfoliante-crocante-corporal-dailus-sweet-skin-ice-cream-morango-ao-leite-200ml/p
7899547524772;Citrato de Sildenafila 50mg Prati-Donaduzzi 2 Comprimidos Revestidos;8.99;https://www.drogal.com.br/citrato-de-sildenafila-50mg-prati-donaduzzi-2-comprimidos-revestidos/p
7896512914255;Manteiga Emoliente Granado Corporal Pink 60g;26.99;https://www.drogal.com.br/manteiga-emoliente-granado-corporal-pink-60g/p
5000456060721;Daxas 500mcg 30 Comprimidos Revestidos;263.09;https://www.drogal.com.br/daxas-500mcg-30-comprimidos-revestidos/p
7899706238014;"Tintura L&apos;oréal Paris Imédia Excellence Sem Amônia 3U Castanho Escuro Universal";43.29;https://www.drogal.com.br/tintura-imedia-excellence-loreal-paris-sem-amonia-3u-castanho-escura-universal/p
7897411610620;Benicar 40mg 30 Comprimidos Revestidos;64.79;https://www.drogal.com.br/benicar-40mg-30-comprimidos-revestidos/p
7891033481842;Protetor Solar Facial Australian Gold Antiox Complex FPS70 40ml;76.99;https://www.drogal.com.br/protetor-solar-facial-australian-gold-antiox-complex-uvauvb--luz-azul-fps70-40ml/p
7896007201891;Preservativos Blowtex Morango 12 Unidades;15.69;https://www.drogal.com.br/preservativos-blowtex-morango-12-unidades/p
4005900734068;Sabonete Líquido Nivea Creme Soft Refil 200ml;9.95;https://www.drogal.com.br/sabonete-liquido-nivea-creme-soft-refil-200ml/p
7897316805268;Alphagan Z 0,1% Solução Oftálmica Estéril 5ml;74.85;https://www.drogal.com.br/alphagan-z-01-solucao-oftalmica-esteril-5ml/p
7896342452965;Tornozeleira Mercur Elástica Tamanho G Cor Preta 1 Par;50.69;https://www.drogal.com.br/tornozeleira-mercur-elastica-tamanho-g-cor-preta-1-par/p
78993;Curcumina 500mg 30 Cápsulas;50.93;https://www.drogal.com.br/curcumina-500mg-30-capsulas/p
7891317038878;Dimesilato de Lisdexanfetamina 50mg Eurofarma 30 Cápsulas Duras;304.29;https://www.drogal.com.br/dimesilato-de-lisdexanfetamina-50mg-eurofarma-30-capsulas-duras/p
7896007548514;Fralda Huggies Supreme Care Máxima Proteção P 48 Unidades;62.59;https://www.drogal.com.br/fralda-huggies-supreme-care-disney-baby-p-48-unidades/p
7896685302620;Ziclague Spray Uso Tópico 30ml;308.99;https://www.drogal.com.br/ziclague-spray-uso-topico-30ml/p
5702150155504;Vurtuoso 15mg 60 Comprimidos Revestidos;458.09;https://www.drogal.com.br/vurtuoso-15mg-60-comprimidos-revestidos/p
7891150087323;Sorvete Gelartier Morango com Pedaços 473ml;42.9;https://www.drogal.com.br/sorvete-gelartier-morango-com-pedacos-473ml/p
7896523216812;Diad 1,5mg 1 Comprimido;7.69;https://www.drogal.com.br/diad-15mg-1-comprimido/p
7908412524042;Umidificador de Ar Touch Elgin Desligamento Automático Bivolt 4 Litros;221.85;https://www.drogal.com.br/umidificador-de-ar-touch-elgin-desligamento-automatico-bivolt-4-litros/p
7898074619821;Spidufen 770mg 3 Comprimidos Revestidos;9.99;https://www.drogal.com.br/spidufen-770mg-3-comprimidos-revestidos/p
3337875543248;Sérum Fortalecedor Facial Vichy Mineral 89 50ml;205.39;https://www.drogal.com.br/serum-fortalecedor-facial-vichy-mineral-89-50ml/p
7896422527446;Risperidona 1mg Medley 30 Comprimidos Revestidos;16.69;https://www.drogal.com.br/risperidona-1mg-medley-30-comprimidos-revestidos/p
7896637032841;Inpruv D 7.000ui 30 Comprimidos Mastigáveis;53.59;https://www.drogal.com.br/inpruv-d-7000ui-30-comprimidos-mastigaveis/p
7897076922410;Gliclazida 60mg Ranbaxy 60 Comprimidos de Liberação Prolongada;61.59;https://www.drogal.com.br/gliclazida-60mg-ranbaxy-60-comprimidos-de-liberacao-prolongada/p
7899706135771;"Protetor Solar Corporal L&apos;Oréal Paris Solar Expertise Supreme Protect 4 FPS30 200ml";80.69;https://www.drogal.com.br/protetor-solar-corporal-loreal-paris-solar-expertise-supreme-protect-4-fps30-200ml/p
7899095220928;Colírio Geolab Solução Oftálmica 20ml;9.59;https://www.drogal.com.br/colirio-geolab-solucao-oftalmica-20ml/p
7898906376632;Keflex 1g caixa com 8 drágeas;136.69;https://www.drogal.com.br/keflex-1g-8-drag/p
7891010591038;Protetor Solar Neutrogena Sun Fresh FPS50 200ml;99.25;https://www.drogal.com.br/protetor-solar-neutrogena-sun-fresh-fps50-200ml/p
7908079502100;Pomada para Assaduras Qualifral 120g;24.99;https://www.drogal.com.br/pomada-para-assaduras-qualifral-120g/p
7896094928770;Adoçante em Pó Zero-Cal Sucralose 100 Sachês;16.79;https://www.drogal.com.br/adocante-dietetico-em-po-zero-cal-sucralose-600mg/p
7896699029537;Mamadeira Lolly Big Clean Bico Ortodôntico Rosa 340ml;29.69;https://www.drogal.com.br/mamadeira-lolly-big-clean-bico-ortodontico-rosa-340ml/p
7891317477301;Montelucaste de Sódio 4mg Eurofarma 30 Comprimidos Mastigável;46.89;https://www.drogal.com.br/montelucaste-de-sodio-4mg-eurofarma-30-comprimidos-mastigavel/p
7500435249492;Desodorante Antitranspirante Aerosol Masculino Old Spice Refrescante 250ml;26.85;https://www.drogal.com.br/desodorante-antitranspirante-aerosol-masculino-old-spice-refrescante-250ml/p
7896235354291;Creme Hidratante para Áreas Específicas Monange Óleo de Macadâmia com Vitamina E 50g;19.25;https://www.drogal.com.br/creme-hidratante-para-areas-especificas-monange-oleo-de-macadamia-com-vitamina-e-50g/p
7896658035388;Solução Capilar Pant 50mg/ml 2 Frascos 50ml + 1 Válvula Spray;114.29;https://www.drogal.com.br/solucao-capilar-pant-50mgml-2-frascos-50ml-1-valvula-spray/p
7891150101821;Refil Sabonete Líquido Lux Botanicals Orquídea Negra 900ml;25.89;https://www.drogal.com.br/refil-sabonete-liquido-lux-botanicals-orquidea-negra-900ml/p
7891033517459;Condicionador Eudora Siàge Cauterização dos Lisos 200ml;54.89;https://www.drogal.com.br/condicionador-eudora-siage-cauterizacao-dos-lisos-200ml/p
7896094920729;Aviv 50mg 30 Comprimidos Revestidos de Liberação Prolongada;71.19;https://www.drogal.com.br/aviv-50mg-30-comprimidos-revestidos-de-liberacao-prolongada/p
7898430192012;Suplemento Alimentar DPrev Cálcio 1.000 UI 60 Comprimidos Revestidos;99.45;https://www.drogal.com.br/suplemento-alimentar-dprev-calcio-1000-ui-60-comprimidos-revestidos/p
7896004747620;Aripiprazol 10mg EMS 30 Comprimidos;109.49;https://www.drogal.com.br/aripiprazol-10mg-ems-30-comprimidos/p
7897595900722;Clorana 50mg caixa com 20 comprimidos;13.49;https://www.drogal.com.br/clorana-50mg-20-cpr/p
7898759351039;Carrinho City Car 1 Unidade;10.69;https://www.drogal.com.br/carrinho-city-car-1-unidade/p
0042882100676;Loção Hidratante Corporal Principia LH-02 500ml;48.99;https://www.drogal.com.br/locao-hidratante-corporal-principia-lh-02-500ml/p
7891158105708;Suplemento Nutricional Ensure Advance Sabor Cereal 400g;89.99;https://www.drogal.com.br/suplemento-nutricional-ensure-advance-sabor-cereal-400g/p
7897411602311;Latuda 20mg 30 Comprimidos Revestidos;197.19;https://www.drogal.com.br/latuda-20mg-30-comprimidos-revestidos/p
7898560665424;Leponex 25mg 20 Comprimidos;63.69;https://www.drogal.com.br/leponex-25mg-20-cpr-c1/p
7891150083462;Sabonete Líquido Refil Lux Essências do Brasil Dama-da-Noite 240ml;11.89;https://www.drogal.com.br/sabonete-liquido-refil-lux-essencias-do-brasil-dama-da-noite-240ml/p
7896085111204;Bolsa Térmica Termopack Duplo Revestimento 1 Unidade;38.05;https://www.drogal.com.br/bolsa-termica-termopack-duplo-revestimento-1-unidade/p
7899852019017;Primer Fluído Vult Glow 30ml;21.89;https://www.drogal.com.br/primer-fluido-vult-glow-30ml/p
7895858017156;Calman 20 Comprimidos;62.69;https://www.drogal.com.br/calman-20-comprimidos/p
7908079513465;Protetor Solar Facial Sveda Solar FPS75 Oil Free Cor Escura 40g;25.99;https://www.drogal.com.br/protetor-solar-facial-sveda-solar-fps75-oil-free-cor-escura-40g/p
7898734800163;Suplemento Alimentar Imuno Condrial +Q10 30 Comprimidos;178.0;https://www.drogal.com.br/suplemento-alimentar-imuno-condrial-q10-30-comprimidos/p
7896714275390;Antiácido Pepsamar Sabor Menta 10 Comprimidos Mastigáveis;9.9;https://www.drogal.com.br/pepsamar-10-cpr/p
7898154460589;Similasan Alergic Solução Oftálmica Estéril 10ml;41.05;https://www.drogal.com.br/similasan-alergic-solucao-oftalmica-esteril-10ml/p
7896112402817;Reaox Ultra 30 Cápsulas Moles;224.75;https://www.drogal.com.br/reaox-ultra-30-capsulas-moles/p
7500435204446;Esfoliante Suave Gillette Venus Área Íntima 177ml;41.75;https://www.drogal.com.br/esfoliante-suave-gillette-venus-area-intima-177ml/p
7894916510431;Olmy HCT 40mg + 25mg 30 Comprimidos Revestidos;55.15;https://www.drogal.com.br/olmy-hct-40mg-25mg-30-comprimidos-revestidos/p
7898623954076;Kit Shampoo + Condicionador Salon Line Hidra Óleo de Coco Nutrição Intensa 300ml Cada;17.79;https://www.drogal.com.br/salon-line-hidra-coco-shampoo-300ml-condicionador-300ml/p
7898929949974;Suplemento Vitamínico Borg Complexo B 60 Cápsulas Gel;49.9;https://www.drogal.com.br/suplemento-vitaminico-borg-complexo-b-60-capsulas-gel/p
7891317181604;Filinar G 5mg/ml xpe fr 120 ml+copo med;26.99;https://www.drogal.com.br/filinar-xpe-ped-120ml/p
7896523208855;Cetoconazol 20mg/g + Dipropionato de Betametasona 0,64mg/g + Sulfato de Neomicina 2,5mg/g Cimed Creme 30g;19.59;https://www.drogal.com.br/cetoconazolbetneo-cr30gcim/p
7894916515351;Clabat 50mg/ml Granulado Suspensão Oral 60ml + Diluente 31ml + Seringa Dosadora;125.69;https://www.drogal.com.br/clabat-50mgml-granulado-suspensao-oral-60ml-diluente-31ml-seringa-dosadora/p
7898029550254;Acertil 10mg 60 Comprimidos;191.79;https://www.drogal.com.br/acertil10mg60comprimidos/p
7896094928466;Antiácido Gastrol Pó Efervescente Sabor Laranja 6 Sachês 5g Cada;17.69;https://www.drogal.com.br/antiacido-gastrol-po-efervescente-sabor-laranja-6-saches-5g-cada/p
7898965335045;Biscoito de Tapioca Naturatta Cobertura Chocolate Amargo 15g;5.69;https://www.drogal.com.br/biscoito-de-tapioca-naturatta-cobertura-chocolate-amargo-15g/p
7896714234564;Furosemida 40mg Neo Química 30 Comprimidos;11.19;https://www.drogal.com.br/furosemidaneoquimica40mgcaixa30comprimidos/p
7891024136201;Enxaguante Bucal Colgate Plax Kids Minions Sabor Tutti-Frutti 250ml;15.45;https://www.drogal.com.br/enxaguante-bucal-colgate-plax-kids-minions-sabor-tutti-frutti-250ml/p
7891317435462;Sinot 400mg Suspensão Oral 100ml + Seringa Dosadora;42.79;https://www.drogal.com.br/sinot-400mg-suspensao-oral-100ml-seringa-dosadora/p
80436;Palatinose em Pó Sem Sabor 30 Sachês 10g Cada;90.94;https://www.drogal.com.br/palatinose-em-po-sem-sabor-30-saches-10g-cada/p
7896226100302;Pasalix PI 500mg 30 Comprimidos Revestidos;70.49;https://www.drogal.com.br/pasalix-pi-500mg-30-comprimidos-revestidos/p
7896006212072;Suplemento Alimentar Oxiberry 30 Sachês 5g;98.49;https://www.drogal.com.br/oxiberry-5g-x-30-saches/p
7896094928510;Suplemento Alimentar Tamarine Dual Sabor Hibisco com Frutas Vermelhas 400ml;10.79;https://www.drogal.com.br/suplemento-alimentar-tamarine-dual-fit-sabor-hibisco-com-frutas-vermelhas-400ml/p
7896902285422;Oleo Rícino Farmax 30ml;8.85;https://www.drogal.com.br/oleo-ricino-farmax-30ml-novo/p
7898244721019;Unitram 15mg 30 Comprimidos Revestidos;111.89;https://www.drogal.com.br/unitram-15mg-30-comprimidos-revestidos/p
7908079501455;Barra de Bananinha Cremosa Tradicional Zero Açúcares Cooper Nutrimix 30g;2.99;https://www.drogal.com.br/barrinha-assiflora-sabor-banana-cremosa-com-acucar-30g/p
7899706180092;Tinta Imédia Excellence Loreal Louro Escuro Acinzentado 6.1 + Creme Milagroso 50ml;37.45;https://www.drogal.com.br/tintura-loreal-imedia-excellente-61-louro-escurocreme-50ml/p
7891317039585;Sympta 60mg 30 Cápsulas de Liberação Retardada;131.38;https://www.drogal.com.br/sympta-60mg-30-capsulas-de-liberacao-retardada/p
7898949409724;Shampoo Tio Nacho Clareador 415ml;43.09;https://www.drogal.com.br/shampoo-tio-nacho-clareador-415ml/p
7898569765149;Vitamina D 10.000UI Althaia 30 Cápsulas;79.9;https://www.drogal.com.br/vitamina-d-10000ui-althaia-30-capsulas/p
7891058022594;Suplemento Alimentar Probiótico Enterogermina Plus Criança e Adulto 10 Frascos 5ml Cada;65.39;https://www.drogal.com.br/suplemento-alimentar-probiotico-enterogermina-plus-crianca-e-adulto-10-frascos-5ml-cada/p
3606000480964;Creme Anti-idade Skinceuticals Glycolic 10 Renew Overnight 50ml;594.39;https://www.drogal.com.br/creme-anti-idade-skinceuticals-glycolic-10-renew-overnight-50ml/p
9001616712173;Chupeta Mam Original 6 Meses Azul 1 Unidade;36.09;https://www.drogal.com.br/chupeta-mam-original-tamanho-2-6-meses-azul-1-unidade/p
7896112408987;Nuit Flash 5mg 60 Comprimidos Orodispersíveis;94.08;https://www.drogal.com.br/nuit-flash-5mg-60-comprimidos-orodispersiveis/p
7891098041982;Chá Gelado Leão Sabor Morango + Laranja 10 Sachês 23g Cada;11.25;https://www.drogal.com.br/cha-leao-preparo-gelado-sabor-morango-laranja-10-saches-23g-cada/p
7899095202221;Xaloftal 50mcg/ml Solução Oftálmica Estéril 2,5ml;87.67;https://www.drogal.com.br/xaloftal-50mcg-ml-solucao-oftalmica-esteril-25ml/p
7896094210370;Reconter 20mg/ml Solução Gotas 30ml;160.99;https://www.drogal.com.br/reconter-20mg-frasco-30ml-solucao-de-uso-oral/p
7894164010844;Simeticona 75mg/ml Airela Emulsão Oral Gotas Sabor Cereja 10ml;3.99;https://www.drogal.com.br/simeticona-75mg-ml-emulsao-oral-sabor-cereja-10ml/p
4005900429643;"Desodorante Antitranspirante Aerosol Nivea Invisible Black &amp; White Fresh 150ml";17.99;https://www.drogal.com.br/desodorante-antitranspirante-aerosol-nivea-invisible-black-white-fresh-150ml/p
7896714295589;Telmisartana 80mg + Hidroclorotiazida 25mg Neo Química 30 Comprimidos;91.59;https://www.drogal.com.br/telmisartana-80mg--hidroclorotiazida-25mg-neo-quimica-30-comprimidos/p
7891151042123;Drops Freegells Pro Sabor Cereja e Mentol 15 Unidades;8.05;https://www.drogal.com.br/drops-freegells-pro-sabor-cereja-e-mentol-15-unidades/p
80052487;Bombom Raffaello 30g;11.09;https://www.drogal.com.br/bombom-raffaello-30g/p
7896004789446;Vynaxa 2,5mg 30 Comprimidos Revestidos;65.09;https://www.drogal.com.br/vynaxa-25mg-30-comprimidos-revestidos/p
7896112408642;Besilato de Levanlodipino 2,5mg Biolab 30 Comprimidos;43.29;https://www.drogal.com.br/besilato-de-levanlodipino-25mg-biolab-30-comprimidos/p
7896181916246;Angipress 50mg 30 Comprimidos;33.29;https://www.drogal.com.br/angipress-50mg-30-comprimidos/p
7895296365017;Bissulfato de Clopidogrel 75mg Nova Química 28 Comprimidos Revestidos;33.69;https://www.drogal.com.br/bissulfato-de-clopidogrel-75mg-nova-quimica-28-comprimidos-revestidos/p
7908615025797;Esmalte Colorama Universo Paralelo Verde Invasão Alienígena 8ml;6.59;https://www.drogal.com.br/esmalte-colorama-universo-paralelo-verde-invasao-alienigena-8ml/p
7896382703614;Cialis 20mg 2 Comprimidos Revestidos;142.49;https://www.drogal.com.br/cialis20mgcaixacom2comprimidosrevestidos/p
7896226108513;Endofolin 5mg 90 Comprimidos Revestidos;92.89;https://www.drogal.com.br/endofolin5mg90comprimidos/p
7896637032735;Suplemento Alimentar Digeliv Sabor Laranja 15 Comprimidos Mastigáveis;48.29;https://www.drogal.com.br/suplemento-alimentar-digeliv-sabor-laranja-15-comprimidos-mastigaveis/p
7891150094499;Kit Tresemmé Hidratação Profunda Shampoo 350ml + Condicionador 175ml;29.89;https://www.drogal.com.br/kit-tresemme-hidratacao-profunda-shampoo-350ml-condicionador-175ml/p
7891317035037;Pastilhas Valda Mais Sabor Própolis e Gengibre Sem Açúcar 12g;6.99;https://www.drogal.com.br/pastilha-valda-mais-sabor-propolis-e-gengibre-sem-acucar-12g/p
7891150101593;Creme para Pentear Seda Amino-Silk Complex Toque de Seda 300ml;12.89;https://www.drogal.com.br/creme-para-pentear-seda-amino-silk-complex-toque-de-seda-300ml/p
7891008121575;Chocolate Garoto Talento Meio Amargo com Amêndoas 85g;12.19;https://www.drogal.com.br/chocolate-garoto-talento-meio-amargo-com-amendoas-85g/p
631430070679;Alfajor Croc Tentação Carmela Sabor Morango e Chocolate 50g;7.39;https://www.drogal.com.br/alfajor-croc-tentacao-carmela-sabor-morango-e-chocolate-50g/p
7896676433180;Ciclolato 10mg/ml Solução Oftálmica Estéril 5ml;9.79;https://www.drogal.com.br/ciclolato-10mg-ml-solucao-oftalmica-esteril-5ml/p
9786555000245;Livro Aquarela Uma Casa Muito Bem-Assombrada 1 Unidade;9.99;https://www.drogal.com.br/livro-aquarela-uma-casa-muito-bem-assombrada-1-unidade/p
7896094907294;Engov 12 Comprimidos;15.59;https://www.drogal.com.br/engov-12-comprimidos/p
4005900662019;Água Micelar Nivea Solução de Limpeza 7 em 1 Efeito Matte 200ml;31.79;https://www.drogal.com.br/agua-micelar-nivea-solucao-de-limpeza-7-em-1-efeito-matte-200ml/p
7896094999411;Dramin 50mg com 10 Cápsulas;21.59;https://www.drogal.com.br/dramin-capsgel-50mg-10-caps/p
7892840822798;Salgadinho Elma Chips Baconzitos 42g;8.49;https://www.drogal.com.br/salgadinho-elma-chips-baconzitos-42g/p
4005808310999;Loção Deo-Hidratante Nivea Lotion Express 200ml;20.79;https://www.drogal.com.br/hidratante-nivea-lotion-express-200ml/p
7896658056512;Suplemento Alimentar Sintocalmy Noite 30 Cápsulas;62.19;https://www.drogal.com.br/suplemento-alimentar-sintocalmy-noite-30-capsulas/p
7896094203280;Reconter 15mg 30 Comprimidos Revestidos;112.09;https://www.drogal.com.br/reconter-15mg-30-cpr-c1/p
7891317015794;Rox 10mg 30 Comprimidos Revestidos;48.79;https://www.drogal.com.br/rox-10mg-30-comprimidos-revestidos/p
7891024030806;Enxaguante Bucal Colgate Plax Kids Minions 250ml;15.45;https://www.drogal.com.br/enxaguante-bucal-colgate-plax-kids-minions-250ml/p
7896094207851;Ancoron 200mg 30 Comprimidos Revestidos;54.19;https://www.drogal.com.br/ancoron200mgcaixacom30comprimidosrevestidos/p
7500435201650;Sonozzz Passiflora 857mg 8 Comprimidos Revestidos;28.29;https://www.drogal.com.br/sonozzz-passiflora-857mg-8-comprimidos-revestidos/p
7896336016579;Doce de Amendoim Paçoquita Santa Helena Sabor Coco Queimado 8 Unidades;10.49;https://www.drogal.com.br/doce-de-amendoim-pacoquita-santa-helena-sabor-coco-queimado-8-unidades/p
0300651481198;Systane Complete Lubrificante Oftálmica Estéril 10ml;104.59;https://www.drogal.com.br/systane-complete-frasco-10ml/p
7891000090732;Bebida Láctea Neston Sabor Maçã, Banana e Mamão 280ml;8.59;https://www.drogal.com.br/bebida-lactea-neston-sabor-maca-banana-e-mamao-280ml/p
7896206403409;Brilinta 90mg 60 Comprimidos Revestidos;425.49;https://www.drogal.com.br/brilinta-90mg-60-cpr/p
